RT	MZ	MZdeviation
317.765991	727.408386	30.580610
317.765991	740.422852	30.115696
317.765991	746.682068	30.946346
317.765991	765.971680	34.753441
317.765991	780.124451	31.567488
317.765991	783.660645	31.948341
317.765991	802.323242	31.529226
317.765991	811.543884	30.771656
317.765991	835.353333	32.133076
317.765991	844.320435	32.716488
317.765991	847.467407	36.252804
317.765991	866.487793	32.317253
317.765991	887.002625	36.351536
317.765991	897.960327	33.285988
318.980011	821.360229	31.996523
318.980011	840.343445	31.999784
318.980011	841.194214	33.165607
318.980011	843.714844	33.449745
318.980011	869.852600	32.494293
318.980011	875.162476	31.913191
318.980011	879.015076	33.141304
320.188995	722.868896	29.297222
320.188995	752.239319	33.711407
320.188995	756.726074	34.972305
320.188995	772.961975	31.412266
320.188995	801.421021	35.158985
320.188995	816.318726	31.745548
320.188995	840.379395	32.721169
320.188995	849.879883	32.617535
320.188995	852.032288	32.238419
320.188995	853.436035	33.227551
321.421997	748.330627	30.409939
321.421997	748.696228	30.305428
321.421997	748.806213	33.631561
321.421997	766.418640	35.418079
321.421997	802.729065	31.257915
321.421997	807.173828	31.164244
321.421997	823.249756	31.116209
321.421997	831.944885	31.086807
321.421997	858.126953	33.996883
321.421997	861.015686	35.462093
321.421997	869.315613	31.380878
321.421997	891.062256	31.729830
322.632996	722.394348	30.407923
322.632996	735.062561	33.804333
322.632996	754.849182	30.139029
322.632996	761.704407	30.103016
322.632996	763.757080	34.678410
322.632996	771.541870	31.096130
322.632996	783.345642	30.375547
322.632996	787.182373	30.764946
322.632996	787.805237	31.084454
322.632996	810.579651	31.200724
322.632996	821.575073	31.109978
322.632996	823.643005	31.579411
322.632996	833.225037	33.045128
322.632996	850.941711	36.614998
322.632996	866.131836	39.101398
322.632996	867.869080	32.235386
322.632996	873.015381	32.134411
322.632996	898.578247	33.693665
323.846985	733.180359	28.929453
323.846985	767.447693	31.319931
323.846985	774.510376	30.937944
323.846985	776.830078	30.620886
323.846985	776.864929	32.142792
323.846985	784.108337	34.743938
323.846985	784.925354	31.372723
323.846985	794.694153	36.017189
323.846985	882.052185	32.615505
325.062012	731.926880	29.309332
325.062012	735.223083	29.569197
325.062012	759.614990	30.357737
325.062012	784.813171	30.516577
325.062012	857.412048	31.930912
325.062012	868.147034	32.434803
325.062012	872.793762	32.377232
325.062012	873.022217	31.906588
325.062012	874.381042	35.971180
325.062012	876.425232	35.022316
325.062012	880.966675	31.993614
325.062012	889.906555	32.407097
326.278992	727.224060	30.894018
326.278992	743.474548	31.267481
326.278992	745.371948	30.451406
326.278992	796.857544	34.675560
326.278992	801.619019	35.594109
326.278992	808.875549	30.273855
326.278992	811.711426	35.701714
326.278992	816.412659	32.648594
326.278992	818.794373	31.863029
326.278992	823.969910	31.843760
326.278992	835.502380	31.500088
326.278992	836.826416	33.262787
326.278992	895.818787	38.097420
327.500000	742.259827	30.345951
327.500000	791.668884	34.743996
327.500000	802.454468	31.282251
327.500000	820.429016	32.031498
327.500000	823.681152	31.454983
327.500000	827.402893	32.436680
327.500000	844.238159	32.825127
327.500000	875.948425	32.932808
327.500000	883.738892	32.716560
327.500000	886.538330	32.848568
327.500000	889.130432	32.842350
327.500000	891.222961	32.558884
327.500000	895.495056	32.598759
328.721008	720.825439	29.942305
328.721008	721.290649	30.207815
328.721008	724.533447	33.327194
328.721008	731.552246	35.263630
328.721008	756.122925	30.450350
328.721008	767.034119	31.224010
328.721008	768.696289	34.587502
328.721008	817.497070	36.198895
328.721008	833.525269	31.072088
328.721008	854.776184	32.167141
328.721008	855.595215	32.742897
329.946991	720.202454	29.662239
329.946991	722.848083	29.513731
329.946991	761.213684	29.801115
329.946991	765.707153	31.006634
329.946991	766.868774	30.707489
329.946991	767.604736	31.199034
329.946991	777.135315	34.958755
329.946991	789.574158	30.531591
329.946991	792.524658	30.611849
329.946991	800.921875	34.462719
329.946991	805.667664	32.008858
329.946991	818.640320	32.107048
329.946991	829.669250	30.898623
329.946991	832.006104	32.970352
329.946991	832.653931	31.339407
329.946991	833.063660	31.770824
329.946991	834.217041	31.559763
329.946991	835.074707	31.881033
329.946991	838.372009	32.242722
329.946991	859.461304	33.112762
329.946991	861.650208	32.691139
329.946991	872.357971	33.086235
331.178009	727.763977	33.502159
331.178009	761.371582	30.563253
331.178009	763.207764	30.254448
331.178009	786.418152	31.147102
331.178009	827.041992	31.703142
331.178009	830.311157	32.578442
331.178009	831.194946	31.480299
331.178009	835.217224	30.692553
331.178009	842.804382	32.795719
331.178009	845.771179	32.502411
331.178009	848.657471	37.046143
331.178009	856.563538	32.143059
331.178009	866.008667	32.887016
331.178009	890.808838	32.722061
331.178009	891.287231	32.252724
332.406006	729.017395	29.518244
332.406006	732.581238	31.053745
332.406006	755.097107	30.360493
332.406006	759.584167	31.461771
332.406006	760.475708	34.446976
332.406006	768.195984	31.141823
332.406006	768.699219	31.335375
332.406006	784.916565	31.255127
332.406006	788.372498	31.735361
332.406006	824.281189	39.638374
332.406006	835.735901	31.516491
332.406006	837.707764	32.174431
332.406006	839.438538	32.661221
332.406006	863.752075	30.847637
332.406006	887.666077	32.826828
332.406006	892.284546	37.178772
333.638000	725.141113	28.764433
333.638000	747.463135	31.625927
333.638000	752.294739	29.388840
333.638000	773.738464	30.730936
333.638000	776.696411	30.762033
333.638000	792.306030	31.491489
333.638000	814.624634	30.442341
333.638000	815.589783	32.008888
333.638000	826.595215	36.630928
333.638000	839.144653	31.940157
333.638000	842.085571	32.456123
333.638000	847.934448	31.450975
333.638000	857.637878	38.190540
333.638000	864.253113	32.130058
333.638000	878.319336	33.721344
333.638000	898.534851	33.049816
334.871002	723.343994	29.584078
334.871002	724.133240	28.369406
334.871002	724.371277	32.537220
334.871002	730.342834	28.925089
334.871002	736.401917	30.072197
334.871002	738.296570	29.451136
334.871002	745.372009	33.148129
334.871002	748.704529	29.880497
334.871002	750.147461	30.618172
334.871002	760.399719	30.852995
334.871002	768.699219	30.792498
334.871002	769.323242	30.299725
334.871002	776.963867	32.107311
334.871002	792.665466	30.191404
334.871002	796.700684	30.302546
334.871002	804.517944	30.596642
334.871002	809.187622	34.560558
334.871002	834.217041	34.474682
334.871002	835.220520	37.262550
334.871002	850.259216	32.428303
334.871002	864.522644	32.751900
334.871002	872.209290	31.856474
334.871002	889.269226	32.713596
336.100006	734.319519	30.196508
336.100006	760.599548	30.661785
336.100006	768.195984	30.477985
336.100006	792.800232	30.313446
336.100006	804.077026	31.549700
336.100006	810.784180	32.707573
336.100006	814.060120	32.034634
336.100006	815.496094	31.609350
336.100006	836.219238	32.476891
337.346985	725.849426	34.248558
337.346985	730.642273	29.817158
337.346985	741.264648	29.727320
337.346985	741.744385	30.143612
337.346985	747.008118	31.032902
337.346985	751.027954	34.108734
337.346985	755.701782	30.901327
337.346985	761.481567	30.267851
337.346985	768.699219	30.196953
337.346985	778.337708	31.579020
337.346985	793.294861	34.878220
337.346985	820.160950	32.128452
337.346985	822.252014	32.147118
337.346985	830.870239	31.485081
337.346985	835.256165	32.694199
337.346985	838.949036	31.608765
337.346985	872.800842	32.680511
338.566986	729.879395	29.970177
338.566986	736.417969	30.907528
338.566986	768.195984	30.888548
338.566986	804.064758	31.213598
338.566986	809.172119	31.549646
338.566986	825.585022	31.467817
338.566986	826.639893	31.738997
338.566986	829.191467	31.956896
338.566986	834.576111	31.586880
338.566986	843.461609	31.358532
338.566986	860.178711	32.664341
338.566986	861.080139	32.739746
338.566986	886.903320	33.971462
338.566986	897.599304	33.244724
339.785004	723.002014	33.186325
339.785004	729.136230	32.362320
339.785004	729.635986	29.179905
339.785004	755.961121	30.204134
339.785004	761.535156	30.658239
339.785004	763.204956	31.208445
339.785004	765.832275	31.309355
339.785004	778.122009	29.924662
339.785004	780.408264	31.439548
339.785004	800.243896	31.507284
339.785004	802.722961	30.859632
339.785004	808.276917	30.916079
339.785004	824.198547	31.645844
339.785004	833.331604	33.167381
339.785004	841.567627	31.737875
339.785004	850.219238	32.021137
339.785004	880.973755	33.274242
339.785004	884.116272	41.554356
341.000000	736.074829	30.140944
341.000000	746.589050	35.348614
341.000000	772.140686	31.139683
341.000000	789.365845	29.228647
341.000000	789.383728	29.403597
341.000000	794.661194	31.138754
341.000000	797.138550	31.450089
341.000000	817.996277	31.687937
341.000000	820.511047	32.854950
341.000000	822.163452	31.241974
341.000000	830.317627	31.406561
341.000000	833.202515	31.825159
341.000000	833.321960	32.763237
341.000000	875.569275	33.038498
342.230988	744.136169	29.806330
342.230988	754.737854	30.737221
342.230988	755.180542	29.352375
342.230988	758.884888	31.578362
342.230988	796.272156	32.367256
342.230988	877.035034	33.738285
343.442993	722.396973	29.246298
343.442993	740.490479	30.418381
343.442993	758.074646	30.453310
343.442993	760.185791	30.665426
343.442993	769.930725	30.776577
343.442993	812.761597	34.293343
343.442993	825.486267	31.269548
343.442993	826.234863	31.388998
343.442993	851.448364	32.116516
343.442993	852.907532	31.825989
343.442993	882.910767	32.603138
343.442993	895.854797	36.273609
343.442993	899.805115	34.228111
344.653015	728.367859	29.962019
344.653015	729.162659	32.964077
344.653015	759.426819	30.129028
344.653015	762.746704	30.314672
344.653015	769.343262	30.834400
344.653015	794.591980	31.470871
344.653015	816.772888	32.621593
344.653015	836.206238	32.400528
344.653015	851.225037	32.686916
344.653015	853.710571	32.553288
344.653015	897.527100	32.923794
345.864014	721.813538	30.981024
345.864014	760.993774	30.361794
345.864014	768.195923	30.388575
345.864014	780.970337	30.107317
345.864014	788.232788	31.542799
345.864014	808.600769	32.231461
347.075012	722.394409	30.197315
347.075012	736.152527	30.423151
347.075012	740.945068	30.797705
347.075012	758.013062	30.367455
347.075012	776.844666	31.438705
347.075012	782.445984	31.495667
347.075012	788.592407	31.427691
347.075012	803.116882	31.758621
347.075012	829.406250	31.508528
347.075012	833.909851	31.389935
347.075012	834.718506	41.054977
347.075012	835.213989	32.445736
347.075012	846.663330	32.467903
347.075012	887.658936	37.293125
347.075012	891.272949	32.488640
348.285004	723.398743	30.253294
348.285004	736.324097	28.500507
348.285004	737.406067	29.259264
348.285004	746.468445	29.312346
348.285004	748.437805	30.403267
348.285004	751.752197	31.494091
348.285004	784.822083	31.970787
348.285004	814.615295	31.363323
348.285004	842.006897	31.376081
348.285004	853.780823	32.721680
348.285004	856.331360	32.820641
348.285004	868.026917	33.846497
348.285004	868.390930	32.620846
348.285004	871.366211	36.530090
348.285004	873.836487	33.760201
348.285004	891.783813	38.486050
349.494995	728.228027	29.788008
349.494995	730.133545	33.339279
349.494995	732.426880	28.837275
349.494995	756.902222	29.770617
349.494995	768.905212	30.156101
349.494995	819.074341	30.851339
349.494995	874.360352	33.916470
350.709015	738.708679	29.325363
350.709015	742.482422	31.082388
350.709015	748.778748	33.468235
350.709015	749.406128	35.815434
350.709015	757.285278	30.671179
350.709015	778.285217	30.900200
350.709015	797.307678	31.230326
350.709015	811.184021	35.839954
350.709015	834.216980	31.072014
350.709015	834.718506	36.964882
350.709015	842.728882	31.365456
350.709015	859.136719	33.095882
350.709015	866.912476	32.465286
350.709015	867.203735	33.155087
351.941986	726.976746	30.605453
351.941986	765.025146	30.399420
351.941986	768.196045	29.973579
351.941986	792.800293	31.048260
351.941986	795.708557	31.060688
351.941986	798.033447	30.797829
351.941986	815.367981	31.660931
351.941986	823.497192	32.236965
351.941986	831.252930	32.074467
351.941986	845.513794	32.146999
351.941986	866.083984	33.857082
351.941986	875.990173	32.911819
351.941986	883.604980	31.942057
351.941986	887.630615	33.005363
351.941986	891.119446	33.910786
351.941986	896.056458	37.553391
353.158997	722.866333	29.934698
353.158997	730.796082	30.425692
353.158997	730.814636	32.799671
353.158997	742.661682	30.480137
353.158997	742.702454	29.171347
353.158997	805.155396	31.852049
353.158997	812.242554	31.305439
353.158997	814.490540	34.715076
353.158997	815.714966	30.791430
353.158997	824.284363	31.010693
353.158997	824.786438	36.085453
353.158997	830.015808	32.074432
353.158997	834.291443	32.615856
353.158997	835.719666	31.105146
353.158997	840.369629	31.862946
353.158997	847.411133	31.775341
353.158997	852.252686	32.675709
353.158997	859.072510	32.302902
353.158997	861.470337	32.308548
353.158997	884.444580	33.072010
353.158997	889.525574	34.207233
354.377991	722.389221	35.836239
354.377991	729.133667	30.062466
354.377991	746.479492	29.819727
354.377991	759.120789	32.074860
354.377991	769.117065	31.253910
354.377991	774.658020	32.141991
354.377991	787.049072	30.092154
354.377991	802.003113	31.438540
354.377991	834.217041	35.247543
354.377991	834.718567	36.108074
354.377991	835.052063	32.715244
354.377991	861.175171	35.107147
354.377991	863.462585	31.563953
354.377991	879.820251	40.710976
355.596008	748.759521	30.733086
355.596008	749.497070	30.813795
355.596008	755.807739	30.721495
355.596008	758.559570	30.974600
355.596008	768.195984	30.667135
355.596008	774.698547	29.200066
355.596008	785.078918	31.485052
355.596008	787.256531	34.813278
355.596008	788.191284	31.668095
355.596008	790.733887	30.974936
355.596008	808.391052	31.445206
355.596008	811.038330	30.744394
355.596008	835.940186	31.566769
355.596008	838.645813	31.154510
355.596008	841.931519	32.153980
355.596008	853.673767	33.368683
355.596008	867.340881	35.008564
355.596008	886.772217	32.235249
356.837006	732.349731	31.306324
356.837006	746.777954	30.744619
356.837006	750.191528	32.972511
356.837006	768.696350	34.087696
356.837006	775.605164	30.265665
356.837006	790.662231	33.894043
356.837006	790.924927	32.046963
356.837006	801.875000	31.581154
356.837006	801.942078	30.362614
356.837006	812.345093	31.374912
356.837006	814.805725	35.793804
356.837006	820.283875	31.279976
356.837006	824.786438	32.429707
356.837006	834.217041	36.799774
356.837006	834.718506	35.980553
356.837006	860.385315	32.760677
358.057007	751.027954	30.528408
358.057007	759.174072	31.129160
358.057007	788.330933	30.646013
358.057007	788.497314	31.097803
358.057007	809.212341	31.523270
358.057007	824.281189	31.433830
358.057007	824.716492	32.533249
358.057007	834.330261	32.114029
358.057007	839.624573	31.955811
358.057007	851.358398	31.807468
358.057007	851.671936	32.586853
358.057007	882.548218	32.553329
359.278992	757.881409	30.254213
359.278992	771.231384	30.336950
359.278992	818.939087	31.467823
359.278992	822.878967	31.937401
359.278992	834.220276	35.371758
359.278992	836.628296	32.216465
360.497986	743.695007	30.989677
360.497986	758.133484	31.681723
360.497986	768.195923	34.204041
360.497986	768.699158	29.497574
360.497986	772.010986	34.255764
360.497986	777.720154	30.244627
360.497986	795.154480	31.357323
360.497986	813.144287	31.492289
360.497986	820.586670	31.726513
360.497986	832.192932	32.049225
360.497986	871.159119	31.689999
360.497986	872.129700	31.822796
360.497986	882.850891	32.017826
360.497986	885.133362	32.597214
361.718994	723.312683	29.790880
361.718994	738.178162	30.928209
361.718994	751.268372	30.317411
361.718994	756.257019	30.322950
361.718994	758.262512	33.389599
361.718994	808.119690	31.349955
361.718994	820.265076	32.291443
361.718994	842.528687	32.410816
361.718994	855.323364	32.810837
361.718994	884.165833	32.734962
361.718994	886.772278	33.123444
362.945007	724.334595	29.517323
362.945007	735.991699	30.034054
362.945007	765.809570	30.069857
362.945007	766.467041	30.511133
362.945007	770.197510	29.978891
362.945007	772.333618	34.693031
362.945007	779.525269	30.022108
362.945007	797.129395	34.024479
362.945007	798.548035	32.111820
362.945007	811.751831	32.185913
362.945007	822.749023	35.250191
362.945007	834.217041	35.790375
362.945007	841.338318	31.456070
362.945007	883.192566	32.508919
362.945007	885.939819	32.564430
362.945007	892.520691	32.864216
364.165009	722.397034	28.959023
364.165009	723.398804	28.081074
364.165009	751.047302	30.743376
364.165009	758.265259	34.864838
364.165009	768.195984	33.509113
364.165009	768.696350	36.927052
364.165009	795.259827	30.600023
364.165009	799.211792	31.177008
364.165009	799.718506	31.399252
364.165009	814.971252	32.747097
364.165009	820.807617	36.479397
364.165009	823.630371	31.233013
364.165009	855.450867	32.438625
364.165009	857.526733	32.185909
364.165009	877.174561	31.429850
365.388000	736.450195	29.385366
365.388000	760.194275	29.828381
365.388000	766.774719	31.053368
365.388000	769.701355	34.555130
365.388000	776.699341	31.844879
365.388000	795.157471	31.707737
365.388000	795.762756	31.434603
365.388000	798.863159	33.135265
365.388000	804.805847	31.443323
365.388000	811.463196	34.318062
365.388000	824.284302	35.152359
365.388000	866.121582	33.045658
365.388000	884.423340	33.154980
365.388000	893.667053	33.721809
366.630005	722.079224	30.977310
366.630005	722.394470	32.804726
366.630005	744.877930	29.999178
366.630005	758.764404	38.353764
366.630005	774.325317	32.182568
366.630005	774.967773	31.268528
366.630005	775.756042	30.490408
366.630005	783.701965	30.462313
366.630005	797.661377	31.313589
366.630005	807.300110	34.721306
366.630005	817.083252	31.984259
366.630005	834.217102	31.377520
366.630005	864.515869	32.910694
366.630005	869.102478	31.626509
366.630005	878.078430	33.420105
367.850006	723.529419	29.482950
367.850006	755.671143	36.104855
367.850006	768.696350	38.537682
367.850006	769.197205	30.993248
367.850006	776.173767	31.124792
367.850006	793.033997	32.116093
367.850006	797.156616	30.411278
367.850006	805.858093	30.857769
367.850006	809.132019	32.769573
367.850006	810.548706	35.620102
367.850006	822.752258	32.675720
367.850006	857.735718	32.249336
367.850006	858.738037	33.385403
367.850006	860.361633	32.768589
367.850006	864.150879	31.418604
367.850006	870.734802	32.662445
367.850006	891.969788	33.716732
369.074005	729.347778	29.247370
369.074005	747.446777	30.520761
369.074005	749.645813	30.309629
369.074005	757.304871	30.435816
369.074005	759.766907	31.248596
369.074005	760.112732	29.166395
369.074005	806.070007	31.424725
369.074005	807.660461	31.023678
369.074005	815.912048	31.015108
369.074005	847.030518	33.019131
369.074005	860.951355	32.798889
369.074005	875.332886	32.551247
369.074005	897.126709	33.214779
370.295990	740.417480	29.338896
370.295990	745.762756	29.960842
370.295990	791.160889	30.929867
370.295990	810.449646	31.118410
370.295990	823.808044	32.348461
370.295990	872.603577	33.215740
371.518005	757.873047	30.796412
371.518005	757.990662	30.936991
371.518005	773.767456	30.809975
371.518005	776.185364	30.165123
371.518005	781.307434	31.676714
371.518005	789.586121	30.679615
371.518005	797.319763	31.789518
371.518005	823.278320	32.460506
371.518005	828.775085	31.840528
371.518005	843.356445	32.811546
371.518005	846.200562	36.187611
371.518005	861.103882	31.749790
371.518005	866.097656	32.911163
371.518005	869.690796	32.477070
371.518005	869.807861	33.075447
371.518005	871.286865	33.403214
371.518005	892.982605	32.179558
371.518005	899.533569	34.097305
371.518005	899.558899	34.115147
372.734009	720.371155	30.190878
372.734009	783.940491	30.356831
372.734009	785.699341	30.938745
372.734009	790.039001	31.672955
372.734009	794.540955	30.945236
372.734009	831.314026	31.399197
372.734009	834.213806	35.601254
372.734009	837.649170	31.702940
372.734009	844.817932	31.236408
372.734009	845.513794	33.145214
373.942993	737.645386	29.895987
373.942993	745.762756	30.650637
373.942993	802.610107	31.233248
373.942993	813.754700	31.586435
373.942993	858.137146	33.854481
373.942993	861.015747	33.336502
373.942993	864.232727	33.595951
373.942993	864.260010	33.143291
373.942993	867.646118	31.619680
373.942993	875.750122	32.856098
373.942993	880.419556	38.002125
373.942993	882.520081	32.744663
373.942993	885.165283	32.263897
373.942993	890.273804	32.581379
375.153992	721.490967	29.865837
375.153992	725.728638	28.553232
375.153992	727.998596	29.878912
375.153992	731.666565	29.578362
375.153992	735.967590	29.859753
375.153992	757.128662	30.598894
375.153992	757.232117	30.482580
375.153992	758.357727	30.050777
375.153992	760.216797	35.959225
375.153992	771.668518	30.693459
375.153992	781.125671	31.384426
375.153992	787.265381	30.832794
375.153992	824.252563	32.306995
375.153992	824.919983	33.126259
375.153992	834.145874	31.972792
376.368988	737.621155	33.662029
376.368988	744.416931	30.404945
376.368988	745.806519	30.654114
376.368988	791.456665	31.186188
376.368988	792.141479	32.007965
376.368988	804.741516	30.808193
376.368988	806.832275	31.161079
376.368988	807.608032	31.672113
376.368988	819.571716	35.022602
376.368988	824.789612	30.996502
376.368988	828.935181	32.060349
376.368988	838.039795	32.738880
377.578003	720.155762	29.691454
377.578003	720.404907	31.546795
377.578003	730.048828	29.728079
377.578003	730.141541	29.915285
377.578003	742.773071	33.999062
377.578003	748.600037	30.783485
377.578003	778.643799	30.054764
377.578003	779.522400	34.909557
377.578003	783.354553	34.438950
377.578003	799.994812	30.722452
377.578003	801.594727	30.907257
377.578003	820.542542	31.131498
377.578003	825.686951	31.272404
377.578003	830.703064	31.182188
377.578003	844.182190	31.462563
377.578003	860.554688	32.430908
377.578003	892.767700	38.208698
378.794006	727.226685	29.358187
378.794006	746.339844	29.843071
378.794006	749.150146	31.107986
378.794006	757.366333	30.310833
378.794006	787.621277	31.467871
378.794006	794.652100	31.153362
378.794006	802.933594	33.026955
378.794006	817.562988	31.458935
378.794006	854.269958	31.643127
378.794006	864.314514	33.479164
380.006989	774.895386	32.005165
380.006989	785.519043	36.313900
380.006989	794.724304	32.285484
380.006989	799.193665	31.548658
380.006989	805.796692	30.894539
380.006989	824.576660	32.095387
380.006989	842.226746	31.258965
380.006989	858.940735	32.623554
380.006989	879.204041	33.089508
380.006989	892.381165	33.471443
381.226013	725.290649	33.218399
381.226013	734.332886	30.736925
381.226013	743.795776	34.057358
381.226013	758.169983	33.998524
381.226013	765.468323	30.930975
381.226013	768.198853	33.361652
381.226013	779.046448	31.189276
381.226013	780.127441	31.146027
381.226013	833.706299	35.507133
381.226013	839.294861	31.405746
381.226013	869.897400	33.810055
381.226013	874.034241	33.769043
381.226013	876.244263	32.469360
381.226013	887.499268	33.053574
382.450012	742.824707	30.792891
382.450012	776.958008	30.615770
382.450012	794.763367	31.422495
382.450012	825.610474	32.398235
382.450012	834.721741	32.647854
382.450012	851.875427	38.148575
382.450012	870.986572	32.205059
382.450012	872.119385	31.687963
383.678009	740.441833	30.876469
383.678009	754.290100	29.217243
383.678009	758.977600	30.619499
383.678009	775.828491	32.157131
383.678009	783.219177	30.203009
383.678009	812.618652	31.390886
383.678009	834.217041	33.857094
383.678009	836.216003	31.899565
383.678009	850.255859	31.981609
383.678009	861.171753	33.546608
383.678009	861.677368	32.754646
383.678009	869.226257	32.933544
383.678009	890.555542	33.621494
383.678009	894.305725	32.931259
383.678009	899.044922	32.834423
384.904999	730.167969	30.282305
384.904999	759.157166	31.432060
384.904999	768.195923	30.817213
384.904999	834.715271	32.372097
384.904999	887.609253	33.834236
386.135986	763.983826	34.108494
386.135986	767.205322	34.691647
386.135986	787.766724	30.806520
386.135986	840.111389	34.898441
386.135986	854.058899	32.119751
386.135986	866.015564	32.512936
386.135986	868.233032	32.579121
386.135986	883.869385	37.159649
387.363007	723.971191	30.688852
387.363007	740.328430	30.619373
387.363007	749.169556	29.925444
387.363007	790.298462	30.476950
387.363007	813.474487	30.880384
387.363007	846.095032	32.262707
387.363007	858.555847	32.942799
388.593994	723.398804	30.068197
388.593994	733.457642	30.620651
388.593994	735.092041	29.780542
388.593994	740.287720	29.405174
388.593994	743.281433	30.247210
388.593994	759.123535	29.374304
388.593994	782.975037	33.211693
388.593994	814.727722	30.433813
388.593994	841.407166	32.927822
388.593994	855.870850	31.352680
388.593994	859.194214	33.022068
388.593994	862.703613	31.626755
388.593994	870.104065	34.993996
388.593994	891.626648	32.945293
389.822998	726.316833	29.722887
389.822998	750.740662	29.124285
389.822998	754.626587	34.232822
389.822998	765.957458	31.643692
389.822998	781.421692	31.036743
389.822998	793.075928	30.232977
389.822998	800.851929	31.057346
389.822998	802.707703	36.211739
389.822998	809.227722	31.770060
389.822998	831.108093	32.872364
389.822998	835.930420	31.842112
389.822998	843.109924	32.281689
389.822998	858.971069	37.598724
389.822998	868.356628	33.165268
389.822998	888.340881	32.604282
389.822998	888.586182	32.552738
391.050995	735.654114	31.077503
391.050995	740.504028	29.404480
391.050995	757.850586	30.678484
391.050995	796.021912	31.768692
391.050995	837.372620	31.724863
391.050995	849.218506	32.254921
392.302002	750.332275	29.763288
392.302002	752.413879	30.339287
392.302002	765.252380	33.129292
392.302002	793.114929	30.517817
392.302002	805.747559	31.912613
392.302002	807.509460	32.341595
392.302002	810.189575	31.180674
392.302002	810.319580	31.282333
392.302002	831.439514	31.335163
392.302002	832.750732	31.508816
392.302002	841.656189	31.697924
392.302002	849.733643	31.747866
392.302002	862.020386	43.148426
392.302002	889.450745	32.778297
392.302002	899.903015	31.573162
393.520996	763.921448	30.372095
393.520996	767.935974	29.245338
393.520996	781.849915	34.145473
393.520996	809.945007	30.721270
393.520996	814.724548	31.768152
393.520996	825.327148	32.477028
393.520996	826.292297	31.529459
393.520996	840.284546	32.721851
393.520996	866.946716	33.800652
393.520996	867.121460	32.237049
394.744995	722.394470	36.051872
394.744995	731.188660	30.556995
394.744995	739.291138	31.050535
394.744995	743.471924	30.338684
394.744995	748.138428	30.008993
394.744995	750.804260	29.400953
394.744995	772.045654	31.054659
394.744995	800.493164	31.249163
394.744995	803.896545	33.843578
394.744995	812.749268	34.942467
394.744995	825.301758	31.353760
394.744995	834.721802	31.930059
394.744995	846.111389	31.996868
394.744995	854.551636	31.312611
394.744995	859.248352	31.533627
394.744995	878.878784	33.143944
394.744995	891.169434	32.377979
395.967010	731.743591	29.258270
395.967010	780.964539	30.649242
395.967010	783.460510	30.478952
395.967010	801.335876	30.716743
395.967010	811.972290	36.551666
395.967010	814.194214	31.843859
395.967010	822.125427	31.052338
395.967010	825.671021	30.635138
395.967010	828.451721	31.149826
395.967010	843.363037	31.228107
395.967010	847.235657	31.136131
395.967010	872.015686	33.314796
397.187988	720.716431	29.056770
397.187988	732.988647	29.552212
397.187988	781.137451	31.153597
397.187988	803.428650	31.116875
397.187988	815.164917	32.172405
397.187988	815.427368	31.181709
397.187988	826.754822	35.341694
397.187988	830.992432	36.425259
397.187988	838.955566	35.884800
397.187988	840.752380	32.496662
397.187988	856.297852	31.587471
398.416992	722.449219	32.623211
398.416992	722.712524	29.541615
398.416992	740.276978	30.767609
398.416992	744.294312	29.916452
398.416992	747.109558	30.253267
398.416992	816.679016	31.774675
398.416992	838.049622	31.347672
398.416992	840.529907	32.248974
398.416992	849.152161	32.858849
398.416992	861.809875	32.280212
398.416992	869.477478	33.602455
399.635986	758.851379	31.149393
399.635986	766.982910	31.081200
399.635986	785.989136	30.811697
399.635986	815.686890	30.836298
399.635986	819.316711	32.260777
399.635986	850.582153	33.526474
399.635986	856.355042	32.733574
399.635986	872.340759	33.387417
399.635986	894.898315	33.289791
399.635986	898.864075	34.343571
400.851990	754.774109	30.338276
400.851990	763.986694	29.709450
400.851990	768.193176	30.657978
400.851990	769.197266	32.974228
400.851990	776.551270	31.236387
400.851990	777.825012	30.176928
400.851990	780.118713	31.642841
400.851990	794.925842	30.786995
400.851990	805.379272	32.261417
400.851990	823.639954	32.575741
400.851990	846.042053	32.159328
400.851990	850.951843	31.689123
400.851990	851.098450	32.477806
400.851990	881.033508	31.745930
400.851990	899.160706	34.121021
402.082001	773.429565	31.491211
402.082001	783.716675	35.522713
402.082001	788.761902	31.630587
402.082001	799.909790	36.465160
402.082001	801.040649	32.213310
402.082001	810.716064	31.846228
402.082001	835.525146	33.860840
402.082001	844.963013	33.077381
402.082001	858.403748	32.556774
402.082001	872.378784	32.381763
402.082001	883.583801	32.770267
403.291992	735.078674	30.518650
403.291992	761.616943	30.393396
403.291992	765.417175	30.898790
403.291992	768.699219	30.142847
403.291992	769.200073	30.932617
403.291992	773.163940	31.021923
403.291992	826.107422	32.255898
403.291992	845.312500	35.844822
403.291992	882.984741	32.507591
403.291992	893.043457	31.827261
404.497986	736.259827	29.849676
404.497986	751.367859	29.970909
404.497986	763.782654	30.592093
404.497986	768.196045	33.857594
404.497986	797.876160	31.890020
404.497986	804.423035	32.452393
404.497986	822.163452	30.513060
404.497986	825.448181	32.452679
404.497986	828.218140	31.394180
404.497986	829.749512	31.654694
404.497986	853.145081	32.833858
404.497986	857.412170	33.578094
404.497986	860.171997	33.574409
404.497986	863.721497	32.001289
404.497986	890.541321	33.024578
